onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
Module 6.01.00
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
onSurfaceChanged
SDK Version : 6.2.1
Invalid License
onSurfaceChanged
onSurfaceChanged
SDK Version : 6.2.1
Invalid License
onSurfaceChanged
onSurfaceChanged
SDK Version : 6.2.1
Invalid License
onSurfaceChanged
onSurfaceChanged
SDK Version : 6.2.1
Invalid License
Module 6.01.00
Enter Tracking thread
#########################################
TOTAL : 1.281590
PYRAMID : 1.243200
PROCESSING : 0.000341
FINALIZING : 0.007152
It's OK!!
#########################################
TOTAL : 1.699865
PYRAMID : 1.248436
PROCESSING : 0.432622
FINALIZING : 0.013651
TRACKING_TOTAL : 0.662220
#########################################
TOTAL : 2.201851
PYRAMID : 1.505236
PROCESSING : 0.642935
FINALIZING : 0.033586
TRACKING_TOTAL : 0.733313
#########################################
TOTAL : 2.334354
PYRAMID : 1.575893
PROCESSING : 0.726829
FINALIZING : 0.009926
TRACKING_TOTAL : 0.937835
MAPPING_SECOND : 3.212251
#########################################
TOTAL : 2.653997
PYRAMID : 1.554203
PROCESSING : 1.065267
FINALIZING : 0.008470
TRACKING_TOTAL : 1.234153
#########################################
TOTAL : 2.566437
PYRAMID : 1.340828
PROCESSING : 1.187724
FINALIZING : 0.008558
TRACKING_TOTAL : 0.891703
#########################################
TOTAL : 2.254946
PYRAMID : 1.323508
PROCESSING : 0.899867
FINALIZING : 0.007827
TRACKING_TOTAL : 0.827230
#########################################
TOTAL : 2.253217
PYRAMID : 1.403826
PROCESSING : 0.814389
FINALIZING : 0.009127
TRACKING_TOTAL : 1.195453
#########################################
TOTAL : 2.853080
PYRAMID : 1.527881
PROCESSING : 1.288799
FINALIZING : 0.009709
TRACKING_TOTAL : 1.391128
#########################################
TOTAL : 2.948966
PYRAMID : 1.551323
PROCESSING : 1.358211
FINALIZING : 0.010292
